Date,Year,Month,Temperature (°C),Humidity (%),Wind Speed (km/h),Rainfall (cm),Rainfall (mm)
2023-10-06,2023,10,33.4,80.3,12.5,4.3,43.0
2023-10-07,2023,10,29.8,81.1,12.3,4.7,47.0
2023-10-08,2023,10,29.7,85.4,12.4,0.5,5.0
2023-10-09,2023,10,30.1,81.1,7.8,2.7,27.0
2023-10-10,2023,10,32.3,84.5,14.4,0.9,9.0
2023-10-11,2023,10,28.1,78.5,12.7,5.9,59.0
2023-10-12,2023,10,30.5,86.6,14.2,0.8,8.0
2023-10-13,2023,10,32.0,81.6,6.3,2.2,22.0
2023-10-14,2023,10,31.0,81.0,12.9,0.1,1.0
2023-10-15,2023,10,30.4,73.6,8.4,2.2,22.0
2023-10-16,2023,10,32.0,81.4,10.8,0.5,5.0
2023-10-17,2023,10,24.6,75.8,13.6,2.8,28.0
2023-10-18,2023,10,31.4,76.8,12.3,1.5,15.0
2023-10-19,2023,10,28.7,75.9,9.4,1.2,12.0
2023-10-20,2023,10,26.3,74.7,12.0,6.0,60.0
2023-10-21,2023,10,31.0,90.6,7.4,8.8,88.0
2023-10-22,2023,10,32.7,86.7,15.5,0.3,3.0
2023-10-23,2023,10,29.7,89.6,11.4,1.3,13.0
2023-10-24,2023,10,31.9,73.9,15.4,3.5,35.0
2023-10-25,2023,10,33.2,80.4,10.4,2.5,25.0
2023-10-26,2023,10,32.6,73.5,10.4,3.4,34.0
2023-10-27,2023,10,33.3,76.5,9.7,1.6,16.0
2023-10-28,2023,10,31.5,75.4,14.6,4.5,45.0
2023-10-29,2023,10,30.2,86.2,9.9,2.1,21.0
2023-10-30,2023,10,26.8,78.0,13.9,2.6,26.0
2023-10-31,2023,10,29.5,85.3,10.9,0.5,5.0
2023-11-01,2023,11,28.3,83.0,6.1,1.9,19.0
2023-11-02,2023,11,34.3,91.5,10.3,3.6,36.0
2023-11-03,2023,11,29.6,72.6,8.5,2.3,23.0
2023-11-04,2023,11,30.2,86.3,12.1,2.0,20.0
2023-11-05,2023,11,31.1,85.7,8.4,2.7,27.0
2023-11-06,2023,11,30.1,75.1,14.8,2.1,21.0
2023-11-07,2023,11,33.4,85.0,11.7,1.7,17.0
2023-11-08,2023,11,28.8,81.7,11.5,3.7,37.0
2023-11-09,2023,11,30.4,78.9,14.0,1.6,16.0
2023-11-10,2023,11,28.5,75.9,14.9,0.4,4.0
2023-11-11,2023,11,27.4,76.4,11.9,5.8,58.0
2023-11-12,2023,11,28.8,90.2,9.7,1.0,10.0
2023-11-13,2023,11,29.9,80.0,6.7,0.3,3.0
2023-11-14,2023,11,29.1,83.9,9.9,3.0,30.0
2023-11-15,2023,11,28.6,76.0,10.1,6.4,64.0
2023-11-16,2023,11,27.2,76.1,12.3,3.1,31.0
2023-11-17,2023,11,29.8,85.4,11.0,5.2,52.0
2023-11-18,2023,11,27.0,73.3,14.1,0.7,7.0
2023-11-19,2023,11,31.5,77.9,10.2,0.5,5.0
2023-11-20,2023,11,30.2,80.2,11.8,1.3,13.0
2023-11-21,2023,11,27.1,80.6,15.6,4.2,42.0
2023-11-22,2023,11,29.4,79.1,13.0,2.8,28.0
2023-11-23,2023,11,28.5,82.0,11.8,3.0,30.0
2023-11-24,2023,11,30.6,83.5,10.2,2.0,20.0
2023-11-25,2023,11,32.7,83.7,10.1,1.3,13.0
2023-11-26,2023,11,26.2,75.1,9.4,2.1,21.0
2023-11-27,2023,11,30.2,78.6,10.4,1.5,15.0
2023-11-28,2023,11,29.7,86.0,14.3,1.2,12.0
2023-11-29,2023,11,31.3,84.5,11.3,2.5,25.0
2023-11-30,2023,11,30.4,73.1,8.0,1.4,14.0
2023-12-01,2023,12,28.5,81.8,17.3,0.0,0.0
2023-12-02,2023,12,29.4,70.1,13.0,0.1,1.0
2023-12-03,2023,12,28.4,80.2,7.8,0.0,0.0
2023-12-04,2023,12,32.2,89.5,10.7,0.1,1.0
2023-12-05,2023,12,30.0,75.3,12.3,0.3,3.0
2023-12-06,2023,12,33.8,75.8,17.1,0.9,9.0
2023-12-07,2023,12,29.9,83.8,8.7,0.1,1.0
2023-12-08,2023,12,28.6,72.3,14.9,1.4,14.0
2023-12-09,2023,12,27.0,76.8,16.2,0.0,0.0
2023-12-10,2023,12,26.4,83.0,10.1,0.1,1.0
2023-12-11,2023,12,26.8,76.8,11.2,0.3,3.0
2023-12-12,2023,12,30.5,78.8,8.9,0.3,3.0
2023-12-13,2023,12,31.0,83.7,11.4,0.0,0.0
2023-12-14,2023,12,26.8,82.1,11.9,0.4,4.0
2023-12-15,2023,12,31.8,81.3,14.0,0.3,3.0
2023-12-16,2023,12,29.0,78.3,15.3,0.4,4.0
2023-12-17,2023,12,30.3,81.9,9.8,0.0,0.0
2023-12-18,2023,12,33.2,79.4,6.1,0.2,2.0
2023-12-19,2023,12,31.8,82.3,11.9,0.0,0.0
2023-12-20,2023,12,29.5,77.5,12.9,0.2,2.0
2023-12-21,2023,12,28.2,79.1,12.7,1.1,11.0
2023-12-22,2023,12,25.7,75.1,11.0,0.4,4.0
2023-12-23,2023,12,28.6,79.8,12.4,0.4,4.0
2023-12-24,2023,12,29.6,75.9,16.5,0.1,1.0
2023-12-25,2023,12,28.0,74.4,13.1,0.0,0.0
2023-12-26,2023,12,29.7,81.3,10.9,0.6,6.0
2023-12-27,2023,12,30.2,81.1,10.5,0.1,1.0
2023-12-28,2023,12,29.6,83.9,11.5,0.4,4.0
2023-12-29,2023,12,28.7,77.8,16.9,0.1,1.0
2023-12-30,2023,12,30.3,82.0,11.5,0.0,0.0
2023-12-31,2023,12,30.9,82.8,11.9,0.3,3.0
